------ Vector 0 ( 247.0, 26.0 )
Id 115 vector ( 280.0, 643.0 )
Id 116 vector ( 244.0, 665.0 )
Id 117 vector ( 284.0, 671.0 )
Id 118 vector ( 258.0, 688.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 129 vector ( 359.0, 595.0 )
Id 230 vector ( 247.0, 580.0 )
Id 239 vector ( 264.0, 628.0 )
Id 269 vector ( 270.0, 408.0 )
Id 290 vector ( 238.0, 647.0 )
------ Vector 110 ( 299.0, 685.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 109 vector ( 270.0, 653.0 )
Id 111 vector ( 292.0, 676.0 )
Id 117 vector ( 284.0, 671.0 )
Id 120 vector ( 302.0, 693.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 145 vector ( 465.0, 724.0 )
Id 146 vector ( 419.0, 715.0 )
Id 147 vector ( 425.0, 670.0 )
Id 238 vector ( 254.0, 615.0 )
Id 239 vector ( 264.0, 628.0 )
Id 251 vector ( 247.0, 602.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 111 ( 292.0, 676.0 )
Id 107 vector ( 314.0, 709.0 )
Id 109 vector ( 270.0, 653.0 )
Id 110 vector ( 299.0, 685.0 )
Id 116 vector ( 244.0, 665.0 )
Id 117 vector ( 284.0, 671.0 )
Id 120 vector ( 302.0, 693.0 )
Id 238 vector ( 254.0, 615.0 )
Id 239 vector ( 264.0, 628.0 )
Id 251 vector ( 247.0, 602.0 )
Id 290 vector ( 238.0, 647.0 )
------ Vector 112 ( 322.0, 675.0 )
Id 78 vector ( 322.0, 489.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 113 vector ( 323.0, 654.0 )
Id 120 vector ( 302.0, 693.0 )
Id 121 vector ( 348.0, 643.0 )
Id 122 vector ( 348.0, 634.0 )
Id 125 vector ( 376.0, 652.0 )
Id 126 vector ( 384.0, 653.0 )
Id 134 vector ( 393.0, 644.0 )
Id 135 vector ( 397.0, 657.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 146 vector ( 419.0, 715.0 )
Id 147 vector ( 425.0, 670.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 113 ( 323.0, 654.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 108 vector ( 320.0, 692.0 )
Id 112 vector ( 322.0, 675.0 )
Id 114 vector ( 310.0, 631.0 )
Id 121 vector ( 348.0, 643.0 )
Id 125 vector ( 376.0, 652.0 )
Id 126 vector ( 384.0, 653.0 )
Id 136 vector ( 430.0, 668.0 )
Id 141 vector ( 495.0, 679.0 )
Id 142 vector ( 504.0, 680.0 )
Id 146 vector ( 419.0, 715.0 )
Id 147 vector ( 425.0, 670.0 )
Id 148 vector ( 471.0, 677.0 )
Id 256 vector ( 300.0, 591.0 )
Id 271 vector ( 296.0, 586.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 114 ( 310.0, 631.0 )
Id 105 vector ( 375.0, 729.0 )
Id 109 vector ( 270.0, 653.0 )
Id 113 vector ( 323.0, 654.0 )
Id 115 vector ( 280.0, 643.0 )
Id 116 vector ( 244.0, 665.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 129 vector ( 359.0, 595.0 )
Id 222 vector ( 287.0, 540.0 )
Id 227 vector ( 293.0, 548.0 )
Id 240 vector ( 362.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
Id 255 vector ( 297.0, 574.0 )
Id 256 vector ( 300.0, 591.0 )
Id 271 vector ( 296.0, 586.0 )
Id 274 vector ( 383.0, 707.0 )
Id 276 vector ( 288.0, 519.0 )
Id 279 vector ( 310.0, 368.0 )
Id 290 vector ( 238.0, 647.0 )
------ Vector 115 ( 280.0, 643.0 )
Id 109 vector ( 270.0, 653.0 )
Id 114 vector ( 310.0, 631.0 )
Id 116 vector ( 244.0, 665.0 )
Id 117 vector ( 284.0, 671.0 )
Id 118 vector ( 258.0, 688.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 238 vector ( 254.0, 615.0 )
Id 239 vector ( 264.0, 628.0 )
Id 290 vector ( 238.0, 647.0 )
------ Vector 116 ( 244.0, 665.0 )
Id 109 vector ( 270.0, 653.0 )
Id 111 vector ( 292.0, 676.0 )
Id 114 vector ( 310.0, 631.0 )
Id 115 vector ( 280.0, 643.0 )
Id 117 vector ( 284.0, 671.0 )
Id 118 vector ( 258.0, 688.0 )
Id 119 vector ( 269.0, 712.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 239 vector ( 264.0, 628.0 )
Id 290 vector ( 238.0, 647.0 )
------ Vector 117 ( 284.0, 671.0 )
Id 106 vector ( 341.0, 721.0 )
Id 109 vector ( 270.0, 653.0 )
Id 110 vector ( 299.0, 685.0 )
Id 111 vector ( 292.0, 676.0 )
Id 115 vector ( 280.0, 643.0 )
Id 116 vector ( 244.0, 665.0 )
Id 118 vector ( 258.0, 688.0 )
Id 239 vector ( 264.0, 628.0 )
Id 290 vector ( 238.0, 647.0 )
------ Vector 118 ( 258.0, 688.0 )
Id 109 vector ( 270.0, 653.0 )
Id 115 vector ( 280.0, 643.0 )
Id 116 vector ( 244.0, 665.0 )
Id 117 vector ( 284.0, 671.0 )
Id 239 vector ( 264.0, 628.0 )
Id 290 vector ( 238.0, 647.0 )
------ Vector 119 ( 269.0, 712.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 116 vector ( 244.0, 665.0 )
Id 120 vector ( 302.0, 693.0 )
Id 125 vector ( 376.0, 652.0 )
Id 126 vector ( 384.0, 653.0 )
Id 134 vector ( 393.0, 644.0 )
Id 135 vector ( 397.0, 657.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 145 vector ( 465.0, 724.0 )
Id 146 vector ( 419.0, 715.0 )
Id 147 vector ( 425.0, 670.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
Id 290 vector ( 238.0, 647.0 )
------ Vector 120 ( 302.0, 693.0 )
Id 77 vector ( 302.0, 478.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 110 vector ( 299.0, 685.0 )
Id 111 vector ( 292.0, 676.0 )
Id 112 vector ( 322.0, 675.0 )
Id 119 vector ( 269.0, 712.0 )
Id 125 vector ( 376.0, 652.0 )
Id 126 vector ( 384.0, 653.0 )
Id 134 vector ( 393.0, 644.0 )
Id 135 vector ( 397.0, 657.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 145 vector ( 465.0, 724.0 )
Id 146 vector ( 419.0, 715.0 )
Id 147 vector ( 425.0, 670.0 )
Id 238 vector ( 254.0, 615.0 )
Id 239 vector ( 264.0, 628.0 )
Id 251 vector ( 247.0, 602.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 121 ( 348.0, 643.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 112 vector ( 322.0, 675.0 )
Id 113 vector ( 323.0, 654.0 )
Id 122 vector ( 348.0, 634.0 )
Id 125 vector ( 376.0, 652.0 )
Id 126 vector ( 384.0, 653.0 )
Id 146 vector ( 419.0, 715.0 )
Id 147 vector ( 425.0, 670.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 122 ( 348.0, 634.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 112 vector ( 322.0, 675.0 )
Id 121 vector ( 348.0, 643.0 )
Id 240 vector ( 362.0, 574.0 )
Id 253 vector ( 340.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
------ Vector 123 ( 343.0, 613.0 )
Id 77 vector ( 302.0, 478.0 )
Id 78 vector ( 322.0, 489.0 )
Id 109 vector ( 270.0, 653.0 )
Id 114 vector ( 310.0, 631.0 )
Id 115 vector ( 280.0, 643.0 )
Id 116 vector ( 244.0, 665.0 )
Id 124 vector ( 330.0, 615.0 )
Id 129 vector ( 359.0, 595.0 )
Id 220 vector ( 343.0, 522.0 )
Id 221 vector ( 330.0, 565.0 )
Id 231 vector ( 253.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 237 vector ( 288.0, 601.0 )
Id 240 vector ( 362.0, 574.0 )
Id 251 vector ( 247.0, 602.0 )
Id 253 vector ( 340.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
------ Vector 124 ( 330.0, 615.0 )
Id 109 vector ( 270.0, 653.0 )
Id 114 vector ( 310.0, 631.0 )
Id 115 vector ( 280.0, 643.0 )
Id 116 vector ( 244.0, 665.0 )
Id 123 vector ( 343.0, 613.0 )
Id 129 vector ( 359.0, 595.0 )
Id 221 vector ( 330.0, 565.0 )
Id 231 vector ( 253.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 237 vector ( 288.0, 601.0 )
Id 240 vector ( 362.0, 574.0 )
Id 251 vector ( 247.0, 602.0 )
Id 253 vector ( 340.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
------ Vector 125 ( 376.0, 652.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 112 vector ( 322.0, 675.0 )
Id 113 vector ( 323.0, 654.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 121 vector ( 348.0, 643.0 )
Id 126 vector ( 384.0, 653.0 )
Id 134 vector ( 393.0, 644.0 )
Id 146 vector ( 419.0, 715.0 )
Id 147 vector ( 425.0, 670.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 126 ( 384.0, 653.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 112 vector ( 322.0, 675.0 )
Id 113 vector ( 323.0, 654.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 121 vector ( 348.0, 643.0 )
Id 125 vector ( 376.0, 652.0 )
Id 128 vector ( 384.0, 598.0 )
Id 134 vector ( 393.0, 644.0 )
Id 146 vector ( 419.0, 715.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 127 ( 389.0, 603.0 )
Id 130 vector ( 402.0, 590.0 )
Id 184 vector ( 479.0, 525.0 )
Id 212 vector ( 402.0, 474.0 )
Id 215 vector ( 389.0, 424.0 )
Id 218 vector ( 389.0, 524.0 )
Id 241 vector ( 440.0, 531.0 )
Id 242 vector ( 453.0, 479.0 )
Id 245 vector ( 448.0, 541.0 )
Id 265 vector ( 440.0, 496.0 )
------ Vector 128 ( 384.0, 598.0 )
Id 131 vector ( 424.0, 609.0 )
------ Vector 129 ( 359.0, 595.0 )
Id 74 vector ( 248.0, 501.0 )
Id 75 vector ( 273.0, 517.0 )
Id 109 vector ( 270.0, 653.0 )
Id 114 vector ( 310.0, 631.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 221 vector ( 330.0, 565.0 )
Id 253 vector ( 340.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
Id 276 vector ( 288.0, 519.0 )
------ Vector 130 ( 402.0, 590.0 )
Id 127 vector ( 389.0, 603.0 )
Id 184 vector ( 479.0, 525.0 )
Id 212 vector ( 402.0, 474.0 )
Id 216 vector ( 400.0, 486.0 )
Id 218 vector ( 389.0, 524.0 )
Id 241 vector ( 440.0, 531.0 )
Id 242 vector ( 453.0, 479.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 265 vector ( 440.0, 496.0 )
------ Vector 131 ( 424.0, 609.0 )
Id 128 vector ( 384.0, 598.0 )
Id 133 vector ( 430.0, 615.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
------ Vector 132 ( 427.0, 611.0 )
Id 133 vector ( 430.0, 615.0 )
Id 138 vector ( 442.0, 634.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 148 vector ( 471.0, 677.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 159 vector ( 427.0, 571.0 )
Id 182 vector ( 546.0, 627.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 133 ( 430.0, 615.0 )
Id 131 vector ( 424.0, 609.0 )
Id 132 vector ( 427.0, 611.0 )
Id 138 vector ( 442.0, 634.0 )
Id 139 vector ( 429.0, 631.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 144 vector ( 514.0, 620.0 )
Id 148 vector ( 471.0, 677.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 155 vector ( 456.0, 599.0 )
Id 161 vector ( 447.0, 599.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 134 ( 393.0, 644.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 112 vector ( 322.0, 675.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 125 vector ( 376.0, 652.0 )
Id 126 vector ( 384.0, 653.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 135 ( 397.0, 657.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 112 vector ( 322.0, 675.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 136 ( 430.0, 668.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 110 vector ( 299.0, 685.0 )
Id 112 vector ( 322.0, 675.0 )
Id 113 vector ( 323.0, 654.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 133 vector ( 430.0, 615.0 )
Id 137 vector ( 438.0, 666.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 142 vector ( 504.0, 680.0 )
Id 147 vector ( 425.0, 670.0 )
Id 148 vector ( 471.0, 677.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 137 ( 438.0, 666.0 )
Id 43 vector ( 438.0, 430.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 110 vector ( 299.0, 685.0 )
Id 112 vector ( 322.0, 675.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 136 vector ( 430.0, 668.0 )
Id 138 vector ( 442.0, 634.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 142 vector ( 504.0, 680.0 )
Id 144 vector ( 514.0, 620.0 )
Id 147 vector ( 425.0, 670.0 )
Id 148 vector ( 471.0, 677.0 )
Id 152 vector ( 507.0, 617.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 155 vector ( 456.0, 599.0 )
Id 156 vector ( 468.0, 581.0 )
Id 161 vector ( 447.0, 599.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 138 ( 442.0, 634.0 )
Id 132 vector ( 427.0, 611.0 )
Id 133 vector ( 430.0, 615.0 )
Id 137 vector ( 438.0, 666.0 )
Id 139 vector ( 429.0, 631.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 144 vector ( 514.0, 620.0 )
Id 148 vector ( 471.0, 677.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 155 vector ( 456.0, 599.0 )
Id 156 vector ( 468.0, 581.0 )
Id 161 vector ( 447.0, 599.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 139 ( 429.0, 631.0 )
Id 133 vector ( 430.0, 615.0 )
Id 138 vector ( 442.0, 634.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 144 vector ( 514.0, 620.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 155 vector ( 456.0, 599.0 )
Id 156 vector ( 468.0, 581.0 )
Id 161 vector ( 447.0, 599.0 )
------ Vector 140 ( 474.0, 655.0 )
Id 107 vector ( 314.0, 709.0 )
Id 131 vector ( 424.0, 609.0 )
Id 132 vector ( 427.0, 611.0 )
Id 133 vector ( 430.0, 615.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 138 vector ( 442.0, 634.0 )
Id 139 vector ( 429.0, 631.0 )
Id 141 vector ( 495.0, 679.0 )
Id 144 vector ( 514.0, 620.0 )
Id 145 vector ( 465.0, 724.0 )
Id 147 vector ( 425.0, 670.0 )
Id 148 vector ( 471.0, 677.0 )
Id 152 vector ( 507.0, 617.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 155 vector ( 456.0, 599.0 )
Id 156 vector ( 468.0, 581.0 )
Id 160 vector ( 443.0, 591.0 )
Id 161 vector ( 447.0, 599.0 )
Id 244 vector ( 463.0, 542.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 141 ( 495.0, 679.0 )
Id 113 vector ( 323.0, 654.0 )
Id 131 vector ( 424.0, 609.0 )
Id 132 vector ( 427.0, 611.0 )
Id 133 vector ( 430.0, 615.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 138 vector ( 442.0, 634.0 )
Id 139 vector ( 429.0, 631.0 )
Id 140 vector ( 474.0, 655.0 )
Id 142 vector ( 504.0, 680.0 )
Id 145 vector ( 465.0, 724.0 )
Id 147 vector ( 425.0, 670.0 )
Id 148 vector ( 471.0, 677.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 142 ( 504.0, 680.0 )
Id 113 vector ( 323.0, 654.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 141 vector ( 495.0, 679.0 )
Id 143 vector ( 540.0, 642.0 )
Id 145 vector ( 465.0, 724.0 )
Id 147 vector ( 425.0, 670.0 )
Id 148 vector ( 471.0, 677.0 )
Id 149 vector ( 536.0, 658.0 )
Id 150 vector ( 558.0, 634.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 143 ( 540.0, 642.0 )
Id 142 vector ( 504.0, 680.0 )
Id 144 vector ( 514.0, 620.0 )
Id 145 vector ( 465.0, 724.0 )
Id 149 vector ( 536.0, 658.0 )
Id 150 vector ( 558.0, 634.0 )
Id 152 vector ( 507.0, 617.0 )
Id 178 vector ( 562.0, 589.0 )
Id 179 vector ( 596.0, 621.0 )
Id 182 vector ( 546.0, 627.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 144 ( 514.0, 620.0 )
Id 106 vector ( 341.0, 721.0 )
Id 133 vector ( 430.0, 615.0 )
Id 137 vector ( 438.0, 666.0 )
Id 138 vector ( 442.0, 634.0 )
Id 139 vector ( 429.0, 631.0 )
Id 140 vector ( 474.0, 655.0 )
Id 143 vector ( 540.0, 642.0 )
Id 150 vector ( 558.0, 634.0 )
Id 152 vector ( 507.0, 617.0 )
Id 153 vector ( 491.0, 619.0 )
Id 182 vector ( 546.0, 627.0 )
Id 183 vector ( 517.0, 556.0 )
Id 185 vector ( 511.0, 540.0 )
Id 198 vector ( 514.0, 455.0 )
------ Vector 145 ( 465.0, 724.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 110 vector ( 299.0, 685.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 142 vector ( 504.0, 680.0 )
Id 143 vector ( 540.0, 642.0 )
Id 146 vector ( 419.0, 715.0 )
Id 148 vector ( 471.0, 677.0 )
Id 149 vector ( 536.0, 658.0 )
Id 150 vector ( 558.0, 634.0 )
Id 154 vector ( 488.0, 609.0 )
Id 272 vector ( 484.0, 698.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 146 ( 419.0, 715.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 110 vector ( 299.0, 685.0 )
Id 112 vector ( 322.0, 675.0 )
Id 113 vector ( 323.0, 654.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 121 vector ( 348.0, 643.0 )
Id 125 vector ( 376.0, 652.0 )
Id 126 vector ( 384.0, 653.0 )
Id 145 vector ( 465.0, 724.0 )
Id 147 vector ( 425.0, 670.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 147 ( 425.0, 670.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 110 vector ( 299.0, 685.0 )
Id 112 vector ( 322.0, 675.0 )
Id 113 vector ( 323.0, 654.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 121 vector ( 348.0, 643.0 )
Id 125 vector ( 376.0, 652.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 142 vector ( 504.0, 680.0 )
Id 146 vector ( 419.0, 715.0 )
Id 148 vector ( 471.0, 677.0 )
Id 273 vector ( 417.0, 714.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 148 ( 471.0, 677.0 )
Id 113 vector ( 323.0, 654.0 )
Id 132 vector ( 427.0, 611.0 )
Id 133 vector ( 430.0, 615.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 138 vector ( 442.0, 634.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 142 vector ( 504.0, 680.0 )
Id 145 vector ( 465.0, 724.0 )
Id 147 vector ( 425.0, 670.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 155 vector ( 456.0, 599.0 )
Id 156 vector ( 468.0, 581.0 )
Id 161 vector ( 447.0, 599.0 )
Id 162 vector ( 471.0, 549.0 )
Id 244 vector ( 463.0, 542.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 149 ( 536.0, 658.0 )
Id 142 vector ( 504.0, 680.0 )
Id 143 vector ( 540.0, 642.0 )
Id 145 vector ( 465.0, 724.0 )
Id 150 vector ( 558.0, 634.0 )
Id 178 vector ( 562.0, 589.0 )
Id 182 vector ( 546.0, 627.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 150 ( 558.0, 634.0 )
Id 95 vector ( 600.0, 407.0 )
Id 142 vector ( 504.0, 680.0 )
Id 143 vector ( 540.0, 642.0 )
Id 144 vector ( 514.0, 620.0 )
Id 145 vector ( 465.0, 724.0 )
Id 149 vector ( 536.0, 658.0 )
Id 151 vector ( 580.0, 643.0 )
Id 152 vector ( 507.0, 617.0 )
Id 178 vector ( 562.0, 589.0 )
Id 179 vector ( 596.0, 621.0 )
Id 180 vector ( 568.0, 561.0 )
Id 182 vector ( 546.0, 627.0 )
Id 189 vector ( 579.0, 511.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 151 ( 580.0, 643.0 )
Id 150 vector ( 558.0, 634.0 )
Id 178 vector ( 562.0, 589.0 )
Id 179 vector ( 596.0, 621.0 )
Id 182 vector ( 546.0, 627.0 )
Id 192 vector ( 580.0, 462.0 )
------ Vector 152 ( 507.0, 617.0 )
Id 137 vector ( 438.0, 666.0 )
Id 140 vector ( 474.0, 655.0 )
Id 143 vector ( 540.0, 642.0 )
Id 144 vector ( 514.0, 620.0 )
Id 150 vector ( 558.0, 634.0 )
Id 181 vector ( 534.0, 550.0 )
Id 183 vector ( 517.0, 556.0 )
------ Vector 153 ( 491.0, 619.0 )
Id 132 vector ( 427.0, 611.0 )
Id 133 vector ( 430.0, 615.0 )
Id 137 vector ( 438.0, 666.0 )
Id 138 vector ( 442.0, 634.0 )
Id 139 vector ( 429.0, 631.0 )
Id 140 vector ( 474.0, 655.0 )
Id 144 vector ( 514.0, 620.0 )
Id 148 vector ( 471.0, 677.0 )
Id 154 vector ( 488.0, 609.0 )
Id 155 vector ( 456.0, 599.0 )
Id 156 vector ( 468.0, 581.0 )
Id 161 vector ( 447.0, 599.0 )
Id 182 vector ( 546.0, 627.0 )
------ Vector 154 ( 488.0, 609.0 )
Id 132 vector ( 427.0, 611.0 )
Id 133 vector ( 430.0, 615.0 )
Id 137 vector ( 438.0, 666.0 )
Id 138 vector ( 442.0, 634.0 )
Id 139 vector ( 429.0, 631.0 )
Id 140 vector ( 474.0, 655.0 )
Id 145 vector ( 465.0, 724.0 )
Id 148 vector ( 471.0, 677.0 )
Id 153 vector ( 491.0, 619.0 )
Id 155 vector ( 456.0, 599.0 )
Id 156 vector ( 468.0, 581.0 )
Id 161 vector ( 447.0, 599.0 )
------ Vector 155 ( 456.0, 599.0 )
Id 133 vector ( 430.0, 615.0 )
Id 137 vector ( 438.0, 666.0 )
Id 138 vector ( 442.0, 634.0 )
Id 139 vector ( 429.0, 631.0 )
Id 140 vector ( 474.0, 655.0 )
Id 148 vector ( 471.0, 677.0 )
Id 153 vector ( 491.0, 619.0 )
Id 154 vector ( 488.0, 609.0 )
Id 156 vector ( 468.0, 581.0 )
Id 161 vector ( 447.0, 599.0 )
Id 162 vector ( 471.0, 549.0 )
Id 272 vector ( 484.0, 698.0 )
------ Vector 156 ( 468.0, 581.0 )
Id 137 vector ( 438.0, 666.0 )
Id 138 vector ( 442.0, 634.0 )
Id 139 vector ( 429.0, 631.0 )
Id 140 vector ( 474.0, 655.0 )
Id 148 vector ( 471.0, 677.0 )
